ID,Level,Name,Comment,IsBold,Parent
790,3,BlazeWeb.csproj,,0,280
800,3,BlazeWeb.csproj.user,,0,280
810,3,GlobalUsings.cs,,0,280
820,3,Program.cs,,0,280
830,2,BlazeWebComponents,,0,40
840,3,Catalog,,0,830
850,4,CatalogItem.cs,,0,840
860,4,CatalogListItem.razor,,0,840
870,4,CatalogListItem.razor.css,,0,840
880,4,CatalogSearch.razor,,0,840
890,4,CatalogSearch.razor.css,,0,840
900,3,Item,,0,830
910,4,ItemHelper.cs,,0,900
920,3,Services,,0,830
930,4,CatalogService.cs,,0,920
940,4,ICatalogService.cs,,0,920
950,4,IProductImageUrlProvider.cs,,0,920
960,3,_Imports.razor,,0,830
970,3,BlazeWebComponents.csproj,,0,830
980,2,Consolidation.API,,0,40
990,2,EventBus,,0,40
1000,2,EventBusRabbitMQ,,0,40
1010,2,ICLAco.AppHost,,0,40
1020,3,Properties,,0,1010
1030,3,appsettings.Development.json,,0,1010
1040,3,appsettings.json,,0,1010
1050,3,Extensions.cs,,0,1010
1060,3,ICLAco.AppHost.csproj,,0,1010
1070,3,Program.cs,,0,1010
1080,2,ICLAco.ServiceDefaults,,0,40
1090,3,AuthenticationExtensions.cs,,0,1080
1100,3,ConfigurationExtensions.cs,,0,1080
1110,3,Extensions.cs,,0,1080
1120,3,HttpClientExtensions.cs,,0,1080
1130,3,OpenApi.Extensions.cs,,0,1080
1140,3,OpenApiOptionsExtensions.cs,,0,1080
1150,3,ICLAco.ServiceDefaults.csproj,,0,1080
1160,2,Identity.API,,0,40
1170,3,Configuration,,0,1160
1180,4,Config.cs,,0,1170
1190,3,Data,,0,1160
1200,4,ApplicationDbContext.cs,,0,1190
1210,3,Models,,0,1160
1220,4,AccountViewModels,,0,1210
1230,5,ForgotPasswordViewModel.cs,,0,1220
1240,5,LoggedOutViewModel.cs,,0,1220
1250,5,LoginViewModel.cs,,0,1220
1260,5,LogoutViewModel.cs,,0,1220
1270,5,RedirectViewModel.cs,,0,1220
1280,5,RegisterViewModel.cs,,0,1220
1290,5,ResetPasswordViewModel.cs,,0,1220
1300,5,SendCodeViewModel.cs,,0,1220
1310,5,VerifyCodeViewModel.cs,,0,1220
1320,4,ConsentViewModels,,0,1210
1330,5,ConsentInputModel.cs,,0,1320
1340,5,ConsentOptions.cs,,0,1320
1350,5,ConsentViewModel.cs,,0,1320
1360,5,ProcessConsentResult.cs,,0,1320
1370,5,ScopeViewModel.cs,,0,1320
1380,4,ManageViewModels,,0,1210
1390,5,AddPhoneNumberViewModel.cs,,0,1380
1400,5,ChangePasswordViewModel.cs,,0,1380
1410,5,ConfigureTwoFactorViewModel.cs,,0,1380
1420,5,FactorViewModel.cs,,0,1380
1430,5,IndexViewModel.cs,,0,1380
1440,5,SetPasswordViewModel.cs,,0,1380
1450,5,VerifyPhoneNumberViewModel.cs,,0,1380
1460,4,ApplicationUser.cs,,0,1210
1470,4,ErrorViewModel.cs,,0,1210
1480,3,Properties,,0,1160
1490,4,launchSettings.json,,0,1480
1500,3,Quickstart,,0,1160
1510,4,Account,,0,1500
1520,5,AccountController.cs,,0,1510
1530,5,AccountOptions.cs,,0,1510
1540,5,ExternalController.cs,,0,1510
1550,5,ExternalProvider.cs,,0,1510
1560,5,LoggedOutViewModel.cs,,0,1510
1570,5,LoginInputModel.cs,,0,1510
1580,5,LoginViewModel.cs,,0,1510
1590,5,LogoutInputModel.cs,,0,1510
1600,5,LogoutViewModel.cs,,0,1510
1610,5,RedirectViewModel.cs,,0,1510
1620,4,Consent,,0,1500
1630,5,ConsentController.cs,,0,1620
1640,5,ConsentInputModel.cs,,0,1620
1650,5,ConsentOptions.cs,,0,1620
1660,5,ConsentViewModel.cs,,0,1620
1670,5,ProcessConsentResult.cs,,0,1620
1680,5,ScopeViewModel.cs,,0,1620
1690,4,Device,,0,1500
1700,5,DeviceAuthorizationInputModel.cs,,0,1690
1710,5,DeviceAuthorizationViewModel.cs,,0,1690
1720,5,DeviceController.cs,,0,1690
1730,4,Diagnostics,,0,1500
1740,5,DiagnosticsController.cs,,0,1730
1750,5,DiagnosticsViewModel.cs,,0,1730
1760,4,Grants,,0,1500
1770,5,GrantsController.cs,,0,1760
1780,5,GrantsViewModel.cs,,0,1760
1790,4,Home,,0,1500
1800,5,ErrorViewModel.cs,,0,1790
1810,5,HomeController.cs,,0,1790
1820,4,Extensions.cs,,0,1500
1830,4,SecurityHeadersAttribute.cs,,0,1500
1840,3,Services,,0,1160
1850,4,EFLoginService.cs,,0,1840
1860,4,ILoginService.cs,,0,1840
1870,4,IRedirectService.cs,,0,1840
1880,4,ProfileService.cs,,0,1840
1890,4,RedirectService.cs,,0,1840
1900,3,Views,,0,1160
1910,4,Account,,0,1900
1920,5,AccessDenied.cshtml,,0,1910
1930,5,LoggedOut.cshtml,,0,1910
1940,5,Login.cshtml,,0,1910
1950,5,Logout.cshtml,,0,1910
1960,4,Consent,,0,1900
1970,5,Index.cshtml,,0,1960
1980,4,Device,,0,1900
1990,5,Success.cshtml,,0,1980
2000,5,UserCodeCapture.cshtml,,0,1980
2010,5,UserCodeConfirmation.cshtml,,0,1980
2020,4,Diagnostics,,0,1900
2030,5,Index.cshtml,,0,2020
2040,4,Grants,,0,1900
2050,5,Index.cshtml,,0,2040
2060,4,Home,,0,1900
2070,5,Index.cshtml,,0,2060
2080,4,Shared,,0,1900
2090,5,Error.cshtml,,0,2080
2100,5,Redirect.cshtml,,0,2080
2110,5,_Layout.cshtml,,0,2080
2120,5,_ScopeListItem.cshtml,,0,2080
2130,5,_ValidationSummary.cshtml,,0,2080
2140,4,_ViewImports.cshtml,,0,1900
2150,4,_ViewStart.cshtml,,0,1900
2160,3,Migrations,,0,1160
2170,3,wwwroot,,0,1160
2180,3,appsettings.Development.json,,0,1160
2190,3,appsettings.json,,0,1160
2200,3,bundleconfig.json,,0,1160
2210,3,GlobalUsings.cs,,0,1160
2220,3,Identity.API.csproj,,0,1160
2230,3,Identity.API.csproj.user,,0,1160
2240,3,Identity.API.http,,0,1160
2250,3,libman.json,,0,1160
2260,3,Program.cs,,0,1160
2270,3,tempkey.jwk,,0,1160
2280,3,UsersSeed.cs,,0,1160
2290,2,IntegrationEventLogEF,,0,40
2300,2,Ordering.API,,0,40
2310,2,Ordering.Domain,,0,40
2320,2,Ordering.Infrastructure,,0,40
2330,2,OrderProcessor,,0,40
2340,2,PaymentProcessor,,0,40
2350,2,SalesItem.API,,0,40
2360,3,Apis,,0,2350
2370,4,CatalogApi.cs,,0,2360
2380,3,Extensions,,0,2350
2390,4,Extensions.cs,,0,2380
2400,3,Infrastructure,,0,2350
2410,4,EntityConfigurations,,0,2400
2420,5,CatalogBrandEntityTypeConfiguration.cs,,0,2410
2430,5,CatalogItemEntityTypeConfiguration.cs,,0,2410
2440,5,CatalogTypeEntityTypeConfiguration.cs,,0,2410
2450,4,Exceptions,,0,2400
2460,5,CatalogDomainException.cs,,0,2450
2470,4,CatalogContext.cs,,0,2400
2480,4,CatalogContextSeed.cs,,0,2400
2490,3,Model,,0,2350
2500,4,CatalogBrand.cs,,0,2490
2510,4,CatalogItem.cs,,0,2490
2520,4,CatalogServices.cs,,0,2490
2530,4,CatalogType.cs,,0,2490
2540,4,PaginatedItems.cs,,0,2490
2550,4,PaginationRequest.cs,,0,2490
2560,3,Properties,,0,2350
2570,4,launchSettings.json,,0,2560
2580,3,Setup,,0,2350
2590,4,catalog.json,,0,2580
2600,3,Migrations,,0,2350
2610,3,Pics,,0,2350
2620,3,appsettings.Development.json,,0,2350
2630,3,appsettings.json,,0,2350
2640,3,Catalog.API.csproj,,0,2350
2650,3,Catalog.API.csproj.user,,0,2350
2660,3,Catalog.API.http,,0,2350
2670,3,CatalogOptions.cs,,0,2350
2680,3,GlobalUsings.cs,,0,2350
2690,3,Program.cs,,0,2350
2700,2,Shared,,0,40
2710,3,ActivityExtensions.cs,,0,2700
2720,3,MigrateDbContextExtensions.cs,,0,2700
2730,2,WebhookClient,,0,40
2740,3,Components,,0,2730
2750,4,Layout,,0,2740
2760,5,MainLayout.razor,,0,2750
2770,5,MainLayout.razor.css,,0,2750
2780,5,UserMenu.razor,,0,2750
2790,5,UserMenu.razor.css,,0,2750
2800,4,Pages,,0,2740
2810,5,Home,,0,2800
2820,6,Home.razor,,0,2810
2830,6,Home.razor.css,,0,2810
2840,6,ReceivedMessages.razor,,0,2810
2850,6,RegisteredHooks.razor,,0,2810
2860,5,AddWebhook.razor,,0,2800
2870,5,Error.razor,,0,2800
2880,5,LogIn.razor,,0,2800
2890,4,App.razor,,0,2740
2900,4,App.razor.css,,0,2740
2910,4,Routes.razor,,0,2740
2920,4,_Imports.razor,,0,2740
2930,3,Endpoints,,0,2730
2940,4,AuthenticationEndpoints.cs,,0,2930
2950,4,WebhookEndpoints.cs,,0,2930
2960,3,Extensions,,0,2730
2970,4,Extensions.cs,,0,2960
2980,3,Properties,,0,2730
2990,4,launchSettings.json,,0,2980
3000,3,Services,,0,2730
3010,4,HooksRepository.cs,,0,3000
3020,4,WebhookClientOptions.cs,,0,3000
3030,4,WebhookData.cs,,0,3000
3040,4,WebHookReceived.cs,,0,3000
3050,4,WebhookResponse.cs,,0,3000
3060,4,WebHooksClient.cs,,0,3000
3070,4,WebhookSubscriptionRequest.cs,,0,3000
3080,4,WebhookType.cs,,0,3000
3090,3,wwwroot,,0,2730
3100,4,app.css,,0,3090
3110,3,appsettings.Development.json,,0,2730
3120,3,appsettings.json,,0,2730
3130,3,GlobalUsings.cs,,0,2730
3140,3,Program.cs,,0,2730
3150,3,WebhookClient.csproj,,0,2730
3160,3,WebhookClient.csproj.user,,0,2730
3170,2,Webhooks.API,,0,40
3180,3,Apis,,0,3170
3190,4,WebHooksApi.cs,,0,3180
3200,3,Exceptions,,0,3170
3210,4,WebhooksDomainException.cs,,0,3200
3220,3,Extensions,,0,3170
3230,4,ClaimsPrincipalExtensions.cs,,0,3220
3240,4,Extensions.cs,,0,3220
3250,4,RouteHandlerBuilderExtensions.cs,,0,3220
3260,3,Infrastructure,,0,3170
3270,4,WebhooksContext.cs,,0,3260
3280,3,IntegrationEvents,,0,3170
3290,4,OrderStatusChangedToPaidIntegrationEvent.cs,,0,3280
3300,4,OrderStatusChangedToPaidIntegrationEventHandler.cs,,0,3280
3310,4,OrderStatusChangedToShippedIntegrationEvent.cs,,0,3280
3320,4,OrderStatusChangedToShippedIntegrationEventHandler.cs,,0,3280
3330,4,OrderStockItem.cs,,0,3280
3340,4,ProductPriceChangedIntegrationEvent.cs,,0,3280
3350,4,ProductPriceChangedIntegrationEventHandler.cs,,0,3280
3360,3,Migrations,,0,3170
3370,3,Model,,0,3170
3380,4,WebhookData.cs,,0,3370
3390,4,WebhookSubscription.cs,,0,3370
3400,4,WebhookSubscriptionRequest.cs,,0,3370
3410,4,WebhookType.cs,,0,3370
3420,3,Properties,,0,3170
3430,4,launchSettings.json,,0,3420
3440,3,Services,,0,3170
3450,4,GrantUrlTesterService.cs,,0,3440
3460,4,IGrantUrlTesterService.cs,,0,3440
3470,4,IWebhooksRetriever.cs,,0,3440
3480,4,IWebhooksSender.cs,,0,3440
3490,4,WebhooksRetriever.cs,,0,3440
3500,4,WebhooksSender.cs,,0,3440
3510,3,appsettings.Development.json,,0,3170
3520,3,appsettings.json,,0,3170
3530,3,GlobalUsings.cs,,0,3170
3540,3,Program.cs,,0,3170
3550,3,Webhooks.API.csproj,,0,3170
3560,1,specs,,0,
3570,2,001-aspire-bootstrap,,0,3560
3580,3,checklists,,0,3570
3590,4,requirements.md,,0,3580
3600,3,contracts,,0,3570
3610,3,plan.md,,0,3570
3620,3,spec.md,,0,3570
3630,2,002-consolidated-commerce-foundation,,0,3560
3640,3,checklists,,0,3630
3650,4,requirements.md,,0,3640
3660,3,approval-summary.md,,0,3630
3670,3,authorization-status.md,,0,3630
3680,3,dba-review.md,,0,3630
3690,3,plan.md,,0,3630
3700,3,research.md,,0,3630
3710,3,spec.md,,0,3630
3720,3,tasks.md,,0,3630
3730,2,003-blazenexj-helene-parity,,0,3560
3740,3,checklists,,0,3730
3750,4,requirements.md,,0,3740
3760,3,exceptions.md,,0,3730
3770,3,plan.md,,0,3730
3780,3,research.md,,0,3730
3790,3,spec.md,,0,3730
3800,3,tasks.md,,0,3730
3810,2,004-gilgamesh-mobile-first-parity,,0,3560
3820,3,checklists,,0,3810
3830,4,requirements.md,,0,3820
3840,3,completion-summary.md,,0,3810
3850,3,plan.md,,0,3810
3860,3,research.md,,0,3810
3870,3,spec.md,,0,3810
3880,3,tasks.md,,0,3810
3890,1,tests,,0,
3900,2,ICLAco.Tests,,0,3890
